Interference and Diffraction Data File Wed, Nov 03, 2021 4:28 PM
Sensor Position (Meters)	Light Intensity (Volts)
0.00000	-0.02359
0.00000	-0.02375
0.00000	-0.02440
0.00000	-0.02375
-0.00006	-0.02601
-0.00006	-0.02279
-0.00011	-0.02778
-0.00011	-0.02327
-0.00011	-0.02504
-0.00017	-0.02295
-0.00017	-0.02343
-0.00022	-0.03229
-0.00022	-0.02681
-0.00022	-0.02794
-0.00022	-0.02504
-0.00022	-0.02536
-0.00022	-0.02520
-0.00028	-0.02343
-0.00028	-0.02504
-0.00028	-0.02311
-0.00028	-0.02279
-0.00028	-0.02456
-0.00028	-0.02311
-0.00033	-0.02375
-0.00033	-0.02504
-0.00039	-0.02617
-0.00039	-0.02391
-0.00044	-0.02311
-0.00044	-0.02520
-0.00050	-0.02617
-0.00050	-0.02891
-0.00050	-0.02601
-0.00056	-0.03132
-0.00056	-0.02408
-0.00061	-0.02843
-0.00061	-0.02359
-0.00067	-0.02166
-0.00067	-0.02939
-0.00067	-0.02585
-0.00072	-0.02585
-0.00072	-0.02778
-0.00078	-0.02134
-0.00078	-0.02359
-0.00078	-0.02520
-0.00083	-0.02698
-0.00083	-0.02375
-0.00089	-0.02633
-0.00089	-0.02633
-0.00094	-0.02536
-0.00094	-0.02424
-0.00094	-0.02504
-0.00100	-0.02166
-0.00100	-0.02488
-0.00106	-0.02617
-0.00106	-0.02504
-0.00111	-0.02536
-0.00111	-0.02569
-0.00111	-0.02327
-0.00117	-0.02472
-0.00117	-0.03068
-0.00122	-0.02698
-0.00122	-0.02359
-0.00128	-0.02553
-0.00128	-0.03004
-0.00133	-0.02730
-0.00133	-0.02247
-0.00133	-0.02746
-0.00139	-0.02730
-0.00139	-0.02875
-0.00144	-0.02649
-0.00144	-0.02536
-0.00150	-0.02391
-0.00150	-0.02569
-0.00150	-0.02214
-0.00156	-0.03100
-0.00156	-0.02424
-0.00161	-0.02601
-0.00161	-0.02488
-0.00161	-0.02730
-0.00167	-0.02601
-0.00167	-0.02730
-0.00172	-0.02746
-0.00172	-0.02617
-0.00172	-0.02247
-0.00178	-0.02424
-0.00178	-0.02681
-0.00183	-0.02843
-0.00183	-0.03036
-0.00189	-0.02601
-0.00189	-0.02730
-0.00194	-0.02794
-0.00194	-0.02134
-0.00194	-0.02456
-0.00200	-0.02617
-0.00200	-0.02424
-0.00206	-0.02859
-0.00206	-0.02762
-0.00211	-0.02343
-0.00211	-0.02488
-0.00211	-0.02408
-0.00217	-0.02714
-0.00217	-0.02311
-0.00222	-0.02279
-0.00222	-0.02585
-0.00228	-0.02391
-0.00228	-0.02826
-0.00228	-0.02504
-0.00233	-0.02778
-0.00233	-0.02343
-0.00239	-0.02343
-0.00239	-0.02794
-0.00239	-0.02778
-0.00244	-0.02955
-0.00244	-0.02391
-0.00250	-0.02730
-0.00250	-0.02536
-0.00250	-0.02504
-0.00256	-0.02263
-0.00256	-0.02343
-0.00261	-0.02230
-0.00261	-0.03068
-0.00261	-0.02343
-0.00267	-0.02601
-0.00267	-0.02730
-0.00272	-0.02714
-0.00272	-0.02746
-0.00278	-0.02359
-0.00278	-0.02214
-0.00283	-0.02617
-0.00283	-0.02859
-0.00283	-0.02569
-0.00289	-0.02875
-0.00289	-0.02440
-0.00294	-0.02408
-0.00294	-0.02843
-0.00300	-0.02746
-0.00300	-0.02391
-0.00300	-0.02408
-0.00306	-0.02988
-0.00306	-0.02730
-0.00311	-0.02617
-0.00311	-0.02214
-0.00311	-0.02359
-0.00317	-0.02214
-0.00317	-0.02424
-0.00317	-0.02875
-0.00322	-0.02617
-0.00322	-0.02327
-0.00328	-0.02714
-0.00328	-0.02665
-0.00328	-0.02375
-0.00333	-0.02923
-0.00333	-0.02843
-0.00333	-0.02536
-0.00339	-0.02295
-0.00339	-0.02826
-0.00339	-0.02295
-0.00344	-0.02391
-0.00344	-0.02633
-0.00350	-0.02633
-0.00350	-0.02955
-0.00356	-0.02746
-0.00356	-0.02230
-0.00356	-0.02359
-0.00361	-0.02311
-0.00361	-0.02649
-0.00367	-0.02472
-0.00367	-0.02343
-0.00372	-0.02665
-0.00372	-0.02988
-0.00372	-0.02891
-0.00378	-0.03020
-0.00378	-0.02859
-0.00383	-0.02585
-0.00383	-0.02343
-0.00389	-0.02746
-0.00389	-0.02810
-0.00389	-0.02134
-0.00394	-0.02714
-0.00394	-0.02424
-0.00400	-0.02198
-0.00400	-0.02907
-0.00400	-0.02730
-0.00406	-0.02698
-0.00406	-0.02569
-0.00411	-0.02488
-0.00411	-0.02343
-0.00411	-0.02247
-0.00417	-0.02762
-0.00417	-0.02230
-0.00417	-0.02279
-0.00422	-0.02375
-0.00422	-0.02198
-0.00428	-0.02456
-0.00428	-0.02665
-0.00428	-0.02730
-0.00433	-0.02875
-0.00433	-0.02279
-0.00439	-0.03036
-0.00439	-0.02391
-0.00439	-0.02714
-0.00444	-0.02875
-0.00444	-0.03100
-0.00450	-0.02520
-0.00450	-0.02746
-0.00450	-0.02391
-0.00456	-0.02279
-0.00456	-0.02214
-0.00461	-0.02182
-0.00461	-0.02746
-0.00461	-0.02311
-0.00467	-0.02971
-0.00467	-0.02730
-0.00472	-0.02247
-0.00472	-0.02875
-0.00472	-0.02875
-0.00478	-0.02504
-0.00478	-0.02553
-0.00483	-0.02617
-0.00483	-0.02408
-0.00483	-0.02746
-0.00489	-0.02375
-0.00489	-0.02891
-0.00494	-0.02698
-0.00494	-0.02762
-0.00494	-0.02569
-0.00500	-0.02681
-0.00500	-0.02472
-0.00500	-0.02472
-0.00506	-0.02375
-0.00506	-0.02569
-0.00506	-0.02569
-0.00511	-0.02488
-0.00511	-0.02843
-0.00517	-0.02714
-0.00517	-0.02794
-0.00517	-0.02472
-0.00522	-0.02311
-0.00522	-0.02359
-0.00528	-0.02375
-0.00528	-0.02375
-0.00528	-0.02150
-0.00533	-0.02214
-0.00533	-0.02488
-0.00539	-0.03052
-0.00539	-0.02843
-0.00539	-0.02714
-0.00544	-0.02359
-0.00544	-0.02375
-0.00550	-0.02327
-0.00550	-0.02488
-0.00550	-0.02472
-0.00556	-0.02939
-0.00556	-0.03165
-0.00561	-0.02327
-0.00561	-0.02649
-0.00561	-0.02520
-0.00567	-0.02859
-0.00567	-0.02279
-0.00572	-0.02569
-0.00572	-0.02295
-0.00572	-0.02665
-0.00578	-0.02230
-0.00578	-0.02601
-0.00578	-0.02375
-0.00583	-0.02456
-0.00583	-0.02327
-0.00589	-0.02601
-0.00589	-0.02311
-0.00589	-0.02408
-0.00594	-0.02988
-0.00594	-0.02988
-0.00594	-0.01940
-0.00600	-0.02891
-0.00600	-0.02440
-0.00606	-0.03004
-0.00606	-0.02263
-0.00606	-0.02472
-0.00611	-0.02730
-0.00611	-0.02391
-0.00617	-0.02375
-0.00617	-0.02488
-0.00617	-0.02214
-0.00622	-0.02488
-0.00622	-0.02488
-0.00628	-0.02939
-0.00628	-0.02665
-0.00628	-0.02955
-0.00633	-0.02472
-0.00633	-0.02424
-0.00639	-0.02520
-0.00639	-0.02279
-0.00639	-0.02536
-0.00644	-0.02601
-0.00644	-0.02649
-0.00650	-0.02859
-0.00650	-0.02681
-0.00650	-0.02746
-0.00656	-0.02617
-0.00656	-0.02617
-0.00656	-0.02536
-0.00661	-0.02520
-0.00661	-0.02536
-0.00667	-0.02488
-0.00667	-0.02649
-0.00667	-0.02359
-0.00672	-0.02778
-0.00672	-0.02182
-0.00672	-0.02198
-0.00672	-0.02585
-0.00678	-0.02456
-0.00678	-0.02472
-0.00683	-0.02247
-0.00683	-0.02536
-0.00683	-0.02311
-0.00689	-0.02746
-0.00689	-0.02472
-0.00694	-0.02520
-0.00694	-0.02311
-0.00694	-0.02134
-0.00700	-0.02633
-0.00700	-0.02488
-0.00706	-0.02375
-0.00706	-0.02714
-0.00711	-0.02569
-0.00711	-0.02553
-0.00711	-0.02472
-0.00717	-0.02198
-0.00717	-0.02198
-0.00717	-0.02488
-0.00722	-0.02681
-0.00722	-0.02408
-0.00728	-0.02118
-0.00728	-0.02488
-0.00728	-0.02408
-0.00733	-0.02569
-0.00733	-0.02585
-0.00739	-0.02327
-0.00739	-0.02343
-0.00739	-0.02778
-0.00744	-0.02327
-0.00744	-0.02971
-0.00744	-0.02665
-0.00750	-0.02601
-0.00750	-0.02843
-0.00750	-0.02907
-0.00756	-0.02279
-0.00756	-0.02698
-0.00761	-0.02601
-0.00761	-0.02698
-0.00761	-0.02472
-0.00767	-0.02375
-0.00767	-0.02488
-0.00772	-0.02843
-0.00772	-0.02295
-0.00772	-0.02279
-0.00778	-0.02037
-0.00778	-0.02488
-0.00783	-0.02375
-0.00783	-0.02601
-0.00783	-0.02859
-0.00789	-0.02375
-0.00789	-0.01908
-0.00794	-0.02279
-0.00794	-0.02359
-0.00800	-0.02891
-0.00800	-0.02778
-0.00800	-0.02359
-0.00806	-0.02359
-0.00806	-0.02553
-0.00811	-0.02698
-0.00811	-0.02939
-0.00811	-0.02230
-0.00817	-0.02311
-0.00817	-0.02665
-0.00817	-0.02649
-0.00822	-0.02730
-0.00822	-0.02408
-0.00828	-0.01989
-0.00828	-0.02746
-0.00828	-0.02198
-0.00833	-0.02601
-0.00833	-0.02536
-0.00833	-0.02504
-0.00839	-0.02681
-0.00839	-0.02826
-0.00844	-0.02907
-0.00844	-0.02698
-0.00844	-0.02343
-0.00850	-0.02569
-0.00850	-0.03310
-0.00856	-0.02488
-0.00856	-0.02150
-0.00856	-0.02311
-0.00861	-0.02585
-0.00861	-0.02520
-0.00867	-0.02440
-0.00867	-0.02456
-0.00867	-0.02263
-0.00872	-0.02681
-0.00872	-0.02279
-0.00878	-0.02585
-0.00878	-0.03100
-0.00878	-0.02553
-0.00883	-0.02665
-0.00883	-0.02520
-0.00889	-0.02134
-0.00889	-0.02681
-0.00894	-0.02359
-0.00894	-0.02279
-0.00894	-0.02633
-0.00900	-0.02408
-0.00900	-0.02843
-0.00900	-0.02633
-0.00906	-0.02456
-0.00906	-0.02472
-0.00911	-0.02456
-0.00911	-0.02536
-0.00911	-0.01940
-0.00917	-0.02649
-0.00917	-0.02375
-0.00917	-0.02230
-0.00922	-0.02214
-0.00922	-0.02440
-0.00928	-0.02198
-0.00928	-0.02150
-0.00933	-0.01924
-0.00933	-0.02375
-0.00933	-0.02746
-0.00939	-0.02327
-0.00939	-0.02327
-0.00944	-0.02085
-0.00944	-0.02617
-0.00944	-0.02714
-0.00950	-0.02665
-0.00950	-0.02005
-0.00956	-0.02198
-0.00956	-0.02456
-0.00961	-0.02424
-0.00961	-0.02359
-0.00961	-0.02520
-0.00967	-0.02488
-0.00967	-0.02794
-0.00967	-0.02665
-0.00972	-0.02633
-0.00972	-0.02102
-0.00978	-0.02279
-0.00978	-0.02472
-0.00978	-0.02247
-0.00983	-0.02649
-0.00983	-0.02714
-0.00989	-0.02472
-0.00989	-0.02617
-0.00989	-0.02311
-0.00994	-0.02778
-0.00994	-0.01989
-0.01000	-0.02472
-0.01000	-0.02279
-0.01000	-0.02295
-0.01006	-0.02037
-0.01006	-0.02746
-0.01011	-0.02472
-0.01011	-0.02617
-0.01017	-0.02150
-0.01017	-0.02150
-0.01017	-0.02762
-0.01022	-0.02730
-0.01022	-0.02214
-0.01028	-0.02343
-0.01028	-0.02649
-0.01033	-0.02424
-0.01033	-0.02391
-0.01039	-0.02295
-0.01039	-0.02327
-0.01039	-0.02601
-0.01044	-0.02166
-0.01044	-0.02375
-0.01050	-0.02665
-0.01050	-0.02037
-0.01050	-0.02569
-0.01056	-0.02408
-0.01056	-0.02327
-0.01061	-0.02263
-0.01061	-0.02182
-0.01061	-0.02778
-0.01067	-0.02601
-0.01067	-0.02456
-0.01072	-0.02214
-0.01072	-0.02327
-0.01072	-0.02069
-0.01078	-0.02504
-0.01078	-0.02247
-0.01083	-0.02102
-0.01083	-0.02569
-0.01083	-0.02875
-0.01089	-0.02247
-0.01089	-0.02391
-0.01094	-0.02504
-0.01094	-0.02134
-0.01094	-0.02907
-0.01100	-0.02504
-0.01100	-0.02907
-0.01106	-0.02247
-0.01106	-0.02520
-0.01111	-0.02005
-0.01111	-0.02730
-0.01111	-0.02440
-0.01117	-0.02681
-0.01117	-0.02601
-0.01122	-0.02230
-0.01122	-0.02214
-0.01128	-0.02359
-0.01128	-0.02907
-0.01128	-0.02408
-0.01133	-0.02295
-0.01133	-0.02859
-0.01139	-0.02295
-0.01139	-0.02150
-0.01139	-0.02488
-0.01144	-0.02069
-0.01144	-0.02440
-0.01150	-0.02472
-0.01150	-0.02585
-0.01150	-0.02327
-0.01156	-0.01940
-0.01156	-0.02440
-0.01161	-0.02456
-0.01161	-0.02633
-0.01161	-0.02810
-0.01167	-0.02021
-0.01167	-0.02343
-0.01172	-0.02134
-0.01172	-0.02794
-0.01172	-0.02488
-0.01178	-0.02440
-0.01178	-0.02327
-0.01183	-0.02698
-0.01183	-0.02311
-0.01189	-0.02520
-0.01189	-0.01973
-0.01189	-0.02488
-0.01194	-0.02456
-0.01194	-0.02617
-0.01200	-0.02456
-0.01200	-0.02472
-0.01206	-0.02553
-0.01206	-0.02230
-0.01206	-0.02311
-0.01211	-0.02021
-0.01211	-0.02472
-0.01217	-0.02198
-0.01217	-0.02730
-0.01217	-0.02649
-0.01222	-0.02601
-0.01222	-0.02488
-0.01228	-0.02456
-0.01228	-0.02166
-0.01228	-0.02843
-0.01233	-0.02488
-0.01233	-0.02440
-0.01233	-0.02150
-0.01239	-0.02649
-0.01239	-0.02520
-0.01244	-0.02617
-0.01244	-0.02440
-0.01244	-0.02230
-0.01250	-0.02359
-0.01250	-0.02263
-0.01256	-0.02971
-0.01256	-0.02440
-0.01256	-0.02424
-0.01261	-0.02698
-0.01261	-0.02778
-0.01267	-0.02585
-0.01267	-0.02327
-0.01272	-0.02665
-0.01272	-0.02504
-0.01272	-0.02279
-0.01278	-0.02988
-0.01278	-0.02601
-0.01283	-0.02134
-0.01283	-0.02247
-0.01283	-0.02343
-0.01289	-0.02826
-0.01289	-0.02424
-0.01294	-0.02456
-0.01294	-0.02617
-0.01294	-0.02891
-0.01300	-0.02504
-0.01300	-0.02085
-0.01306	-0.01892
-0.01306	-0.02730
-0.01306	-0.03132
-0.01311	-0.02988
-0.01311	-0.02279
-0.01317	-0.02343
-0.01317	-0.02472
-0.01317	-0.02536
-0.01322	-0.02504
-0.01322	-0.02665
-0.01322	-0.02327
-0.01328	-0.02762
-0.01328	-0.02295
-0.01333	-0.02569
-0.01333	-0.02279
-0.01333	-0.02472
-0.01339	-0.01892
-0.01339	-0.02198
-0.01344	-0.02810
-0.01344	-0.02569
-0.01344	-0.02247
-0.01350	-0.02279
-0.01350	-0.02359
-0.01356	-0.02440
-0.01356	-0.02198
-0.01356	-0.02665
-0.01361	-0.02102
-0.01361	-0.02601
-0.01367	-0.02601
-0.01367	-0.02649
-0.01367	-0.02295
-0.01372	-0.02182
-0.01372	-0.02295
-0.01378	-0.02810
-0.01378	-0.02102
-0.01378	-0.02456
-0.01383	-0.01892
-0.01383	-0.02746
-0.01389	-0.02230
-0.01389	-0.02504
-0.01389	-0.03020
-0.01394	-0.02633
-0.01394	-0.02601
-0.01400	-0.02343
-0.01400	-0.02730
-0.01400	-0.02633
-0.01406	-0.02214
-0.01406	-0.02214
-0.01406	-0.02569
-0.01411	-0.02939
-0.01411	-0.02601
-0.01417	-0.02472
-0.01417	-0.02649
-0.01417	-0.02762
-0.01422	-0.02472
-0.01422	-0.02520
-0.01422	-0.02520
-0.01428	-0.02875
-0.01428	-0.02408
-0.01428	-0.02327
