Interference and Diffraction Data File Wed, Oct 20, 2021 4:32 PM
Sensor Position (Meters)	Light Intensity (Volts)
0.00000	-0.00444
0.00000	-0.00186
0.00000	-0.00218
0.00000	-0.00009
0.00000	-0.00122
-0.00006	-0.00090
-0.00006	-0.00154
-0.00006	-0.00218
-0.00006	-0.00460
-0.00006	-0.00090
-0.00006	0.00426
-0.00006	-0.00122
-0.00006	-0.00299
-0.00006	-0.00009
-0.00011	-0.00186
-0.00011	0.00007
-0.00011	-0.00331
-0.00011	0.00217
-0.00011	-0.00186
-0.00011	0.00023
-0.00011	-0.00138
-0.00011	-0.00122
-0.00011	-0.00057
-0.00011	-0.00170
-0.00017	-0.00444
-0.00017	-0.00138
-0.00017	0.00249
-0.00017	-0.00460
-0.00017	-0.00428
-0.00017	-0.00009
-0.00017	-0.00154
-0.00017	-0.00025
-0.00017	-0.00267
-0.00017	-0.00009
-0.00022	-0.00025
-0.00022	-0.00122
-0.00022	-0.00170
-0.00022	-0.00186
-0.00022	-0.00138
-0.00022	-0.00218
-0.00022	-0.00251
-0.00022	-0.00508
-0.00022	0.00007
-0.00022	-0.00170
-0.00028	-0.00299
-0.00028	-0.00106
-0.00028	-0.00380
-0.00028	0.00088
-0.00028	-0.00283
-0.00028	-0.00186
-0.00028	-0.00170
-0.00028	-0.00235
-0.00028	0.00055
-0.00028	-0.00073
-0.00033	-0.00057
-0.00033	-0.00363
-0.00033	-0.00057
-0.00033	-0.00202
-0.00033	0.00023
-0.00033	-0.00122
-0.00033	0.00023
-0.00033	-0.00009
-0.00033	-0.00106
-0.00033	-0.00267
-0.00039	-0.00106
-0.00039	-0.00202
-0.00039	-0.00235
-0.00039	0.00152
-0.00039	-0.00041
-0.00039	-0.00025
-0.00039	-0.00106
-0.00039	-0.00380
-0.00039	-0.00299
-0.00039	-0.00170
-0.00044	-0.00267
-0.00044	-0.00299
-0.00044	-0.00267
-0.00044	-0.00025
-0.00044	-0.00138
-0.00044	-0.00283
-0.00044	0.00055
-0.00044	-0.00154
-0.00044	-0.00122
-0.00044	-0.00106
